name,body,htmlBody,iconUrl,color
スズシロ,「どんなケーキでも、先生が選んで、僕と食べてくれるならなんでも嬉しいですよ」,「どんなケーキでも、先生が選んで、僕と食べてくれるならなんでも嬉しいですよ」,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「ふふ、嬉しいですね」,「ふふ、嬉しいですね」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「ささ、食べてしまいましょう」,「ささ、食べてしまいましょう」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,紙皿に乗った一切れのケーキを、プラスチックのフォークと共に。,紙皿に乗った一切れのケーキを、プラスチックのフォークと共に。,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,シャンパンの代わりはリンゴジュースを。,シャンパンの代わりはリンゴジュースを。,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「いただきます。」,「いただきます。」,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「いただきます」,「いただきます」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,持った紙皿も、フォークも、大男が持つと小さく見える。,持った紙皿も、フォークも、大男が持つと小さく見える。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「美味しいですねえ」,「美味しいですねえ」,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「そうですねえ。最近のスーパーはずいぶんと味が良くなって」,「そうですねえ。最近のスーパーはずいぶんと味が良くなって」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,平均的な女性くらいの背丈で並ぶと、まるで子供のようだ。,平均的な女性くらいの背丈で並ぶと、まるで子供のようだ。,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「先生はサンタさんにプレゼントを頼みましたか？」,「先生はサンタさんにプレゼントを頼みましたか？」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,唐突な質問。,唐突な質問。,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「プレゼントですか」,「プレゼントですか」,images/00005.webp,"rgb(156, 39, 176)"
木兎乃,「そうですねえ、私はあげる側ですから……」,「そうですねえ、私はあげる側ですから……」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「サンタさんにプレゼントをくれる人はいるんでしょうか？」,「サンタさんにプレゼントをくれる人はいるんでしょうか？」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「サンタさんへのプレゼントは、きっと、翌日の子どもたちの笑顔ですよ」,「サンタさんへのプレゼントは、きっと、翌日の子どもたちの笑顔ですよ」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「僕も今回は記憶が戻りますように、とお願いしてて」,「僕も今回は記憶が戻りますように、とお願いしてて」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「戻ったら、サンタさんにありがとうを言うつもりなんです」,「戻ったら、サンタさんにありがとうを言うつもりなんです」,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「おやまあ」,「おやまあ」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「あなたが笑顔でサンタさんにお礼を言えるように、私も頑張らないといけませんね」,「あなたが笑顔でサンタさんにお礼を言えるように、私も頑張らないといけませんね」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「ありがとうございます」,「ありがとうございます」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「本当、先生にはなんとお礼を言ったらいいか……」,「本当、先生にはなんとお礼を言ったらいいか……」,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「まだお礼を言ってもらえるようなことはできてませんよ」,「まだお礼を言ってもらえるようなことはできてませんよ」,images/00007.webp,"rgb(156, 39, 176)"
スズシロ,「いえ、ここに置いていただけるだけでも」,「いえ、ここに置いていただけるだけでも」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「とても幸運なことですよ」,「とても幸運なことですよ」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,大きな手のひらが伸びて。,大きな手のひらが伸びて。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,眼の前にいる貴方の手を握る。,眼の前にいる貴方の手を握る。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,目が合う。,目が合う。,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,"穏やかに微笑んでいる。
林檎のような甘い色をした目で見つめている。","穏やかに微笑んでいる。
林檎のような甘い色をした目で見つめている。",images/00004.webp,"rgb(156, 39, 176)"
木兎乃,手の大きさは、大人と子供ほどに違う。,手の大きさは、大人と子供ほどに違う。,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,大きな手が包み込むのに任せて、ゆるく握り返した。,大きな手が包み込むのに任せて、ゆるく握り返した。,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,触れている箇所が、二人の体温で暖かくなっていく。,触れている箇所が、二人の体温で暖かくなっていく。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,特別ではない、暖かい日だった。,特別ではない、暖かい日だった。,images/00008.webp,"rgb(71, 131, 132)"
GM,■メインフェイズ　サイクル1,■メインフェイズ　サイクル1,,"rgb(136, 136, 136)"
GM,メインフェイズは2サイクルです。,メインフェイズは2サイクルです。,,"rgb(136, 136, 136)"
GM,お二人とも先手希望とのことなので、ダイスで出目の高い方から動いていただきます。,お二人とも先手希望とのことなので、ダイスで出目の高い方から動いていただきます。,,"rgb(136, 136, 136)"
GM,1d100をどうぞ！,1d100をどうぞ！,,"rgb(136, 136, 136)"
木兎乃,1D100 (1D100) ＞ 38,"1D100<span style=""color: rgba(255, 255, 255, 0.7);"">&nbsp;(1D100) ＞ 38</span>",images/00004.webp,"rgb(156, 39, 176)"
スズシロ,1d100 (1D100) ＞ 2,"1d100<span style=""color: rgba(255, 255, 255, 0.7);"">&nbsp;(1D100) ＞ 2</span>",images/00002.webp,"rgb(71, 131, 132)"
GM,では木兎乃さんから。,では木兎乃さんから。,,"rgb(136, 136, 136)"
木兎乃,はい。,はい。,images/00004.webp,"rgb(156, 39, 176)"
GM,■サイクル1　木兎乃,■サイクル1　木兎乃,,"rgb(136, 136, 136)"
GM,行動はどうしますか？,行動はどうしますか？,,"rgb(136, 136, 136)"
GM,最初に戦闘を行うか、ドラマシーンを行うかを宣言していただく感じになります。,最初に戦闘を行うか、ドラマシーンを行うかを宣言していただく感じになります。,,"rgb(136, 136, 136)"
木兎乃,ドラマシーンを行います。,ドラマシーンを行います。,images/00004.webp,"rgb(156, 39, 176)"
GM,はい！　シーン表があるので振っていただくこともできますが、導入の続きでも大丈夫そうですね。お任せします。,はい！　シーン表があるので振っていただくこともできますが、導入の続きでも大丈夫そうですね。お任せします。,,"rgb(136, 136, 136)"
木兎乃,では導入の続きでいきます！,では導入の続きでいきます！,images/00004.webp,"rgb(156, 39, 176)"
GM,はーい。,はーい。,,"rgb(136, 136, 136)"
木兎乃,触れ合い、体温が交ざり合い、等しくなっていく。,触れ合い、体温が交ざり合い、等しくなっていく。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,ひとときの穏やかな沈黙が流れて。,ひとときの穏やかな沈黙が流れて。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,静かな声が再び響く。,静かな声が再び響く。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,「実は」,「実は」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「私も、プレゼントの準備をしているんです」,「私も、プレゼントの準備をしているんです」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「あなたの失くした記憶を……」,「あなたの失くした記憶を……」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「取り戻すための、準備を」,「取り戻すための、準備を」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「けれど、そのためにまず、スズシロさんに協力してほしいんです」 [編集済],"「けれど、そのためにまず、スズシロさんに協力してほしいんです」<span style=""color: rgb(117, 117, 117);"">&nbsp;[編集済]</span>",images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「僕の記憶を？」,「僕の記憶を？」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「ええ、ええ、それなら」,「ええ、ええ、それなら」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「どんなことでも仰ってください」,「どんなことでも仰ってください」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「協力します」,「協力します」,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「ありがとう」,「ありがとう」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「あなたの信頼が、なにより嬉しい」,「あなたの信頼が、なにより嬉しい」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「その信頼に応えられるよう、私も精一杯を務めます」,「その信頼に応えられるよう、私も精一杯を務めます」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,手は暖かい。,手は暖かい。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,木兎乃からは、嫌味でないほどのかすかな煙草の匂いがして。,木兎乃からは、嫌味でないほどのかすかな煙草の匂いがして。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,声はどこまでも、まるく、優しい。,声はどこまでも、まるく、優しい。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,寝入る子に母がかける毛布のように。,寝入る子に母がかける毛布のように。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,そこに、巧妙な魔力がかくされて。,そこに、巧妙な魔力がかくされて。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,男の奥底にあるものを、招き出そうとする。,男の奥底にあるものを、招き出そうとする。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,＊情報判定。スズシロの【秘密】を抜きます。,＊情報判定。スズシロの【秘密】を抜きます。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,＊指定特技は言霊術。,＊指定特技は言霊術。,images/00003.webp,"rgb(156, 39, 176)"
GM,はい。判定をどうぞ！,はい。判定をどうぞ！,,"rgb(136, 136, 136)"
木兎乃,"2D6>=5 （判定：言霊術） (2D6>=5) ＞ 7[3,4] ＞ 7 ＞ 成功","2D6&gt;=5 （判定：言霊術）<span style=""color: rgb(33, 150, 243);"">&nbsp;(2D6&gt;=5) ＞ 7[3,4] ＞ 7 ＞ 成功</span>",images/00003.webp,"rgb(156, 39, 176)"
GM,成功ですね。スズシロさんの秘密をお渡しします。,成功ですね。スズシロさんの秘密をお渡しします。,,"rgb(136, 136, 136)"
GM,本来は秘話でお送りするのですが、二人なので直接公開しちゃいます。,本来は秘話でお送りするのですが、二人なので直接公開しちゃいます。,,"rgb(136, 136, 136)"
GM,"【秘密：菘 清白】
実はあなたこそがこの病院の医師である。
あなたはある理由（PLの任意）からこの病院の人々を殺した。その場に居合わせたショックからか、築久地 木兎乃は記憶に混乱をきたした。築久地 木兎乃の中で、匿われた忍者である築久地 木兎乃と、その主治医であるあなたが逆転してしまっているのだ。
あなたが患者を演じているのは治療の手段だった。ごく僅かずつ事件の情報を伝えることで、築久地 木兎乃の状態を探っていたのだ。
そして判断し、決断した。築久地 木兎乃の記憶を修正し、思い出させねばならない。もう手段は選ばない。築久地 木兎乃に憎まれ追われることになろうとも、それがあなたへの罰となり贖罪の手段となるだろう。
あなたの【本当の使命】は、あなたから築久地 木兎乃にプライズを渡し、かつ最終的なプライズの所持者となることだ。","【秘密：菘 清白】
実はあなたこそがこの病院の医師である。
あなたはある理由（PLの任意）からこの病院の人々を殺した。その場に居合わせたショックからか、築久地 木兎乃は記憶に混乱をきたした。築久地 木兎乃の中で、匿われた忍者である築久地 木兎乃と、その主治医であるあなたが逆転してしまっているのだ。
あなたが患者を演じているのは治療の手段だった。ごく僅かずつ事件の情報を伝えることで、築久地 木兎乃の状態を探っていたのだ。
そして判断し、決断した。築久地 木兎乃の記憶を修正し、思い出させねばならない。もう手段は選ばない。築久地 木兎乃に憎まれ追われることになろうとも、それがあなたへの罰となり贖罪の手段となるだろう。
あなたの【本当の使命】は、あなたから築久地 木兎乃にプライズを渡し、かつ最終的なプライズの所持者となることだ。",,"rgb(136, 136, 136)"
GM,以上です。,以上です。,,"rgb(136, 136, 136)"
スズシロ,流れ込んでくる体温、香り、声。,流れ込んでくる体温、香り、声。,images/00008.webp,"rgb(71, 131, 132)"
スズシロ,感覚を揺らされて、言葉が紡がれる。,感覚を揺らされて、言葉が紡がれる。,images/00008.webp,"rgb(71, 131, 132)"
スズシロ,動揺はない。,動揺はない。,images/00008.webp,"rgb(71, 131, 132)"
スズシロ,穏やかな時間だけが流れている。,穏やかな時間だけが流れている。,images/00008.webp,"rgb(71, 131, 132)"
木兎乃,紡がれるのは、さかしまの事実。,紡がれるのは、さかしまの事実。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,目はわずかに見開かれて。,目はわずかに見開かれて。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,そして、また穏やかな視線に戻った。,そして、また穏やかな視線に戻った。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,否。,否。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,"元には戻っていない。
そこには、覚悟がある。","元には戻っていない。
そこには、覚悟がある。",images/00003.webp,"rgb(156, 39, 176)"
木兎乃,「……そうですか」,「……そうですか」,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,「話してくれて、ありがとう」,「話してくれて、ありがとう」,images/00003.webp,"rgb(156, 39, 176)"
スズシロ,「こちらこそ」,「こちらこそ」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「貴方に話せてよかった」,「貴方に話せてよかった」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,繋がれていた手のひらが離れて。,繋がれていた手のひらが離れて。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,貴方の頬へ。,貴方の頬へ。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,それは医師が患者にするような動きではなく。,それは医師が患者にするような動きではなく。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,大切なものを愛でるような手付き。,大切なものを愛でるような手付き。,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「……どうして」,「……どうして」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「そんな風に、触れるんですか？」,「そんな風に、触れるんですか？」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「治療としては、余計じゃないのかな」,「治療としては、余計じゃないのかな」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「貴方とより親密になりたいから」,「貴方とより親密になりたいから」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「通常の治療では上手くいかないものですから」,「通常の治療では上手くいかないものですから」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「こうやって」,「こうやって」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,指先が目元へ、耳へ。,指先が目元へ、耳へ。,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「嫌なら言ってもらって構いませんよ」,「嫌なら言ってもらって構いませんよ」,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「いいえ」,「いいえ」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,笑みは変わらず。,笑みは変わらず。,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「嫌だなんて、少しも」,「嫌だなんて、少しも」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「でも、どこか、貴方は」,「でも、どこか、貴方は」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「踏み込ませないようにしている」,「踏み込ませないようにしている」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「それが僕にはとても美しく見えるし」,「それが僕にはとても美しく見えるし」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「羨ましく想うんです」,「羨ましく想うんです」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,指先が口元に当てられる。,指先が口元に当てられる。,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,ことさらにやわらかく、繊細な部分。,ことさらにやわらかく、繊細な部分。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,男の太い指が当てられたとて、しかし、動じることはなく。,男の太い指が当てられたとて、しかし、動じることはなく。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,ふっと、笑みの吐息がその指先を擽るだけ。,ふっと、笑みの吐息がその指先を擽るだけ。,images/00003.webp,"rgb(156, 39, 176)"
木兎乃,「お望みなら」,「お望みなら」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「いくらでも、踏み込んで」,「いくらでも、踏み込んで」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「荒らして」,「荒らして」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「侵して」,「侵して」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「嬲ろうとも」,「嬲ろうとも」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「私は、止めません」,「私は、止めません」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「拒むことは、ありませんよ」,「拒むことは、ありませんよ」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「ああ、ほら」,「ああ、ほら」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「そんなふうに」,「そんなふうに」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「こんなに近くで触れているのに」,「こんなに近くで触れているのに」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「貴方はするりと通り抜けてしまう」,「貴方はするりと通り抜けてしまう」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「まるで夢の中の人みたい」,「まるで夢の中の人みたい」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「こんな僕には届きそうにない」 [編集済],"「こんな僕には届きそうにない」<span style=""color: rgb(117, 117, 117);"">&nbsp;[編集済]</span>",images/00002.webp,"rgb(71, 131, 132)"
スズシロ,大きな手が離れていく。,大きな手が離れていく。,images/00002.webp,"rgb(71, 131, 132)"
木兎乃,「夢の中でしかないとしたら」,「夢の中でしかないとしたら」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「どんなにかいいことでしょう」,「どんなにかいいことでしょう」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「私はこの苦界に生まれ落ち、息をしている」,「私はこの苦界に生まれ落ち、息をしている」,images/00004.webp,"rgb(156, 39, 176)"
木兎乃,「あなたが今触れたとおりの、人間ですよ」,「あなたが今触れたとおりの、人間ですよ」,images/00004.webp,"rgb(156, 39, 176)"
スズシロ,「目が覚めるようなことを言わないでくださいよ」,「目が覚めるようなことを言わないでくださいよ」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「こんな日くらい、夢を見させて」,「こんな日くらい、夢を見させて」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「貴方が僕の夢見る人だって」,「貴方が僕の夢見る人だって」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「サンタクロースの正体は、まだ隠しておいて」,「サンタクロースの正体は、まだ隠しておいて」,images/00002.webp,"rgb(71, 131, 132)"
スズシロ,「出ないと、明日」,「出ないと、明日」,images/00002.webp,"rgb(71, 131, 132)"
